is2sap.controllers	is2sap.controllers-module.html
is2sap.model.maker	is2sap.model-module.html#maker
is2sap.model.autogenerado	is2sap.model.autogenerado-module.html
is2sap.model.autogenerado.Rol_Usuario	is2sap.model.autogenerado-module.html#Rol_Usuario
is2sap.model.autogenerado.Rol_Permiso	is2sap.model.autogenerado-module.html#Rol_Permiso
is2sap.model.autogenerado.Usuario_Item	is2sap.model.autogenerado-module.html#Usuario_Item
is2sap.model.autogenerado_completo	is2sap.model.autogenerado_completo-module.html
is2sap.model.autogenerado_completo.Rol_Permiso	is2sap.model.autogenerado_completo-module.html#Rol_Permiso
is2sap.model.autogenerado_completo.Rol_Usuario	is2sap.model.autogenerado_completo-module.html#Rol_Usuario
is2sap.model.autogenerado_completo.Proyecto_Rol	is2sap.model.autogenerado_completo-module.html#Proyecto_Rol
is2sap.model.autogenerado_completo.Usuario_Item	is2sap.model.autogenerado_completo-module.html#Usuario_Item
is2sap.model.autogenerado_completo.Proyecto_Usuario	is2sap.model.autogenerado_completo-module.html#Proyecto_Usuario
is2sap.model.model	is2sap.model.model-module.html
is2sap.model.model.Usuario_Fase	is2sap.model.model-module.html#Usuario_Fase
is2sap.model.model.Rol_Permiso	is2sap.model.model-module.html#Rol_Permiso
is2sap.model.model.Rol_Usuario	is2sap.model.model-module.html#Rol_Usuario
is2sap.model.model.LineaBase_Item	is2sap.model.model-module.html#LineaBase_Item
is2sap.model.model.Rol_Fase	is2sap.model.model-module.html#Rol_Fase
is2sap.model.model.Proyecto_Rol	is2sap.model.model-module.html#Proyecto_Rol
is2sap.model.model.Proyecto_Usuario	is2sap.model.model-module.html#Proyecto_Usuario
is2sap.controllers.admin_controlador.AdminController	is2sap.controllers.admin_controlador.AdminController-class.html
is2sap.controllers.admin_controlador.AdminController.index	is2sap.controllers.admin_controlador.AdminController-class.html#index
is2sap.controllers.admin_controlador.AdminController.rol	is2sap.controllers.admin_controlador.AdminController-class.html#rol
is2sap.controllers.admin_controlador.AdminController._lookup	is2sap.controllers.admin_controlador.AdminController-class.html#_lookup
is2sap.controllers.admin_controlador.AdminController.atributo	is2sap.controllers.admin_controlador.AdminController-class.html#atributo
is2sap.controllers.admin_controlador.AdminController.usuario	is2sap.controllers.admin_controlador.AdminController-class.html#usuario
is2sap.controllers.admin_controlador.AdminController.permiso	is2sap.controllers.admin_controlador.AdminController-class.html#permiso
is2sap.controllers.admin_controlador.AdminController.linea_base	is2sap.controllers.admin_controlador.AdminController-class.html#linea_base
is2sap.controllers.admin_controlador.AdminController._make_controller	is2sap.controllers.admin_controlador.AdminController-class.html#_make_controller
is2sap.controllers.admin_controlador.AdminController.lookup	is2sap.controllers.admin_controlador.AdminController-class.html#lookup
is2sap.controllers.admin_controlador.AdminController.proyecto	is2sap.controllers.admin_controlador.AdminController-class.html#proyecto
is2sap.controllers.admin_controlador.AdminController.default_index_template	is2sap.controllers.admin_controlador.AdminController-class.html#default_index_template
is2sap.controllers.admin_controlador.AdminController.tipo_item	is2sap.controllers.admin_controlador.AdminController-class.html#tipo_item
is2sap.controllers.admin_controlador.AdminController.__init__	is2sap.controllers.admin_controlador.AdminController-class.html#__init__
is2sap.controllers.admin_controlador.AdminController.fase	is2sap.controllers.admin_controlador.AdminController-class.html#fase
is2sap.controllers.atributo_controlador.AtributoController	is2sap.controllers.atributo_controlador.AtributoController-class.html
is2sap.controllers.atributo_controlador.AtributoController.listadoAtributosPorTipoItem	is2sap.controllers.atributo_controlador.AtributoController-class.html#listadoAtributosPorTipoItem
is2sap.controllers.atributo_controlador.AtributoController.index	is2sap.controllers.atributo_controlador.AtributoController-class.html#index
is2sap.controllers.atributo_controlador.AtributoController.nuevoDesdeTipoItem	is2sap.controllers.atributo_controlador.AtributoController-class.html#nuevoDesdeTipoItem
is2sap.controllers.atributo_controlador.AtributoController.update	is2sap.controllers.atributo_controlador.AtributoController-class.html#update
is2sap.controllers.atributo_controlador.AtributoController.add	is2sap.controllers.atributo_controlador.AtributoController-class.html#add
is2sap.controllers.atributo_controlador.AtributoController.confirmar_eliminar	is2sap.controllers.atributo_controlador.AtributoController-class.html#confirmar_eliminar
is2sap.controllers.atributo_controlador.AtributoController.editar	is2sap.controllers.atributo_controlador.AtributoController-class.html#editar
is2sap.controllers.atributo_controlador.AtributoController.delete	is2sap.controllers.atributo_controlador.AtributoController-class.html#delete
is2sap.controllers.configuracion_controlador.ConfiguracionController	is2sap.controllers.configuracion_controlador.ConfiguracionController-class.html
is2sap.controllers.configuracion_controlador.ConfiguracionController.index	is2sap.controllers.configuracion_controlador.ConfiguracionController-class.html#index
is2sap.controllers.configuracion_controlador.ConfiguracionController.allow_only	is2sap.controllers.configuracion_controlador.ConfiguracionController-class.html#allow_only
is2sap.controllers.configuracion_controlador.ConfiguracionController._lookup	is2sap.controllers.configuracion_controlador.ConfiguracionController-class.html#_lookup
is2sap.controllers.configuracion_controlador.ConfiguracionController._make_controller	is2sap.controllers.configuracion_controlador.ConfiguracionController-class.html#_make_controller
is2sap.controllers.configuracion_controlador.ConfiguracionController.lookup	is2sap.controllers.configuracion_controlador.ConfiguracionController-class.html#lookup
is2sap.controllers.configuracion_controlador.ConfiguracionController.default_index_template	is2sap.controllers.configuracion_controlador.ConfiguracionController-class.html#default_index_template
is2sap.controllers.configuracion_controlador.ConfiguracionController.__init__	is2sap.controllers.configuracion_controlador.ConfiguracionController-class.html#__init__
is2sap.controllers.error.ErrorController	is2sap.controllers.error.ErrorController-class.html
is2sap.controllers.error.ErrorController.document	is2sap.controllers.error.ErrorController-class.html#document
is2sap.controllers.fase_controlador.FaseController	is2sap.controllers.fase_controlador.FaseController-class.html
is2sap.controllers.fase_controlador.FaseController.index	is2sap.controllers.fase_controlador.FaseController-class.html#index
is2sap.controllers.fase_controlador.FaseController.update	is2sap.controllers.fase_controlador.FaseController-class.html#update
is2sap.controllers.fase_controlador.FaseController.add	is2sap.controllers.fase_controlador.FaseController-class.html#add
is2sap.controllers.fase_controlador.FaseController.confirmar_eliminar	is2sap.controllers.fase_controlador.FaseController-class.html#confirmar_eliminar
is2sap.controllers.fase_controlador.FaseController.nuevoDesdeProyecto	is2sap.controllers.fase_controlador.FaseController-class.html#nuevoDesdeProyecto
is2sap.controllers.fase_controlador.FaseController.listadoFasesPorProyecto	is2sap.controllers.fase_controlador.FaseController-class.html#listadoFasesPorProyecto
is2sap.controllers.fase_controlador.FaseController.editar	is2sap.controllers.fase_controlador.FaseController-class.html#editar
is2sap.controllers.fase_controlador.FaseController.delete	is2sap.controllers.fase_controlador.FaseController-class.html#delete
is2sap.controllers.item_controlador.ItemController	is2sap.controllers.item_controlador.ItemController-class.html
is2sap.controllers.item_controlador.ItemController.eliminar_archivo	is2sap.controllers.item_controlador.ItemController-class.html#eliminar_archivo
is2sap.controllers.item_controlador.ItemController.listado_revertir	is2sap.controllers.item_controlador.ItemController-class.html#listado_revertir
is2sap.controllers.item_controlador.ItemController.fases	is2sap.controllers.item_controlador.ItemController-class.html#fases
is2sap.controllers.item_controlador.ItemController.revertir_desde_fase	is2sap.controllers.item_controlador.ItemController-class.html#revertir_desde_fase
is2sap.controllers.item_controlador.ItemController.confirmar_eliminar	is2sap.controllers.item_controlador.ItemController-class.html#confirmar_eliminar
is2sap.controllers.item_controlador.ItemController.detalles_revertir_desde_fase	is2sap.controllers.item_controlador.ItemController-class.html#detalles_revertir_desde_fase
is2sap.controllers.item_controlador.ItemController.aprobar	is2sap.controllers.item_controlador.ItemController-class.html#aprobar
is2sap.controllers.item_controlador.ItemController.index	is2sap.controllers.item_controlador.ItemController-class.html#index
is2sap.controllers.item_controlador.ItemController.revivir_item	is2sap.controllers.item_controlador.ItemController-class.html#revivir_item
is2sap.controllers.item_controlador.ItemController.listado	is2sap.controllers.item_controlador.ItemController-class.html#listado
is2sap.controllers.item_controlador.ItemController.listado_detalles_aprobar	is2sap.controllers.item_controlador.ItemController-class.html#listado_detalles_aprobar
is2sap.controllers.item_controlador.ItemController.listado_aprobar	is2sap.controllers.item_controlador.ItemController-class.html#listado_aprobar
is2sap.controllers.item_controlador.ItemController.add	is2sap.controllers.item_controlador.ItemController-class.html#add
is2sap.controllers.item_controlador.ItemController.revivir_item_desde_fase	is2sap.controllers.item_controlador.ItemController-class.html#revivir_item_desde_fase
is2sap.controllers.item_controlador.ItemController.save	is2sap.controllers.item_controlador.ItemController-class.html#save
is2sap.controllers.item_controlador.ItemController.aprobar_desde_fase	is2sap.controllers.item_controlador.ItemController-class.html#aprobar_desde_fase
is2sap.controllers.item_controlador.ItemController.revertir_item_desde_fase	is2sap.controllers.item_controlador.ItemController-class.html#revertir_item_desde_fase
is2sap.controllers.item_controlador.ItemController.update	is2sap.controllers.item_controlador.ItemController-class.html#update
is2sap.controllers.item_controlador.ItemController.nuevo	is2sap.controllers.item_controlador.ItemController-class.html#nuevo
is2sap.controllers.item_controlador.ItemController.listado_revivir	is2sap.controllers.item_controlador.ItemController-class.html#listado_revivir
is2sap.controllers.item_controlador.ItemController.calcularImpacto	is2sap.controllers.item_controlador.ItemController-class.html#calcularImpacto
is2sap.controllers.item_controlador.ItemController.listado_detalles_revivir	is2sap.controllers.item_controlador.ItemController-class.html#listado_detalles_revivir
is2sap.controllers.item_controlador.ItemController.editar	is2sap.controllers.item_controlador.ItemController-class.html#editar
is2sap.controllers.item_controlador.ItemController.revivir_desde_fase	is2sap.controllers.item_controlador.ItemController-class.html#revivir_desde_fase
is2sap.controllers.item_controlador.ItemController.listado_detalles_revertir	is2sap.controllers.item_controlador.ItemController-class.html#listado_detalles_revertir
is2sap.controllers.item_controlador.ItemController.buscarRelaciones	is2sap.controllers.item_controlador.ItemController-class.html#buscarRelaciones
is2sap.controllers.item_controlador.ItemController.proyectos	is2sap.controllers.item_controlador.ItemController-class.html#proyectos
is2sap.controllers.item_controlador.ItemController.tipoItems	is2sap.controllers.item_controlador.ItemController-class.html#tipoItems
is2sap.controllers.item_controlador.ItemController.detalles_revivir_desde_fase	is2sap.controllers.item_controlador.ItemController-class.html#detalles_revivir_desde_fase
is2sap.controllers.item_controlador.ItemController.revertir_item	is2sap.controllers.item_controlador.ItemController-class.html#revertir_item
is2sap.controllers.item_controlador.ItemController.archivos_adjuntos	is2sap.controllers.item_controlador.ItemController-class.html#archivos_adjuntos
is2sap.controllers.item_controlador.ItemController.view	is2sap.controllers.item_controlador.ItemController-class.html#view
is2sap.controllers.item_controlador.ItemController.listado_detalles	is2sap.controllers.item_controlador.ItemController-class.html#listado_detalles
is2sap.controllers.item_controlador.ItemController.delete	is2sap.controllers.item_controlador.ItemController-class.html#delete
is2sap.controllers.linea_base_controlador.LineaBaseController	is2sap.controllers.linea_base_controlador.LineaBaseController-class.html
is2sap.controllers.linea_base_controlador.LineaBaseController.index	is2sap.controllers.linea_base_controlador.LineaBaseController-class.html#index
is2sap.controllers.linea_base_controlador.LineaBaseController.listado_detalles_items_linea_base	is2sap.controllers.linea_base_controlador.LineaBaseController-class.html#listado_detalles_items_linea_base
is2sap.controllers.linea_base_controlador.LineaBaseController.listado_linea_bases	is2sap.controllers.linea_base_controlador.LineaBaseController-class.html#listado_linea_bases
is2sap.controllers.linea_base_controlador.LineaBaseController.listado	is2sap.controllers.linea_base_controlador.LineaBaseController-class.html#listado
is2sap.controllers.linea_base_controlador.LineaBaseController.fases	is2sap.controllers.linea_base_controlador.LineaBaseController-class.html#fases
is2sap.controllers.linea_base_controlador.LineaBaseController.proyectos	is2sap.controllers.linea_base_controlador.LineaBaseController-class.html#proyectos
is2sap.controllers.linea_base_controlador.LineaBaseController.desasignar_item_linea_base	is2sap.controllers.linea_base_controlador.LineaBaseController-class.html#desasignar_item_linea_base
is2sap.controllers.linea_base_controlador.LineaBaseController.listado_detalles_items_linea_base_historial	is2sap.controllers.linea_base_controlador.LineaBaseController-class.html#listado_detalles_items_linea_base_historial
is2sap.controllers.linea_base_controlador.LineaBaseController.update	is2sap.controllers.linea_base_controlador.LineaBaseController-class.html#update
is2sap.controllers.linea_base_controlador.LineaBaseController.confirmar_romper	is2sap.controllers.linea_base_controlador.LineaBaseController-class.html#confirmar_romper
is2sap.controllers.linea_base_controlador.LineaBaseController.nuevo	is2sap.controllers.linea_base_controlador.LineaBaseController-class.html#nuevo
is2sap.controllers.linea_base_controlador.LineaBaseController.add	is2sap.controllers.linea_base_controlador.LineaBaseController-class.html#add
is2sap.controllers.linea_base_controlador.LineaBaseController.historial_linea_bases	is2sap.controllers.linea_base_controlador.LineaBaseController-class.html#historial_linea_bases
is2sap.controllers.linea_base_controlador.LineaBaseController.aprobar	is2sap.controllers.linea_base_controlador.LineaBaseController-class.html#aprobar
is2sap.controllers.linea_base_controlador.LineaBaseController.listadoItemsPorLineaBaseHistorial	is2sap.controllers.linea_base_controlador.LineaBaseController-class.html#listadoItemsPorLineaBaseHistorial
is2sap.controllers.linea_base_controlador.LineaBaseController.listadoItemsParaAsignaraLineaBase	is2sap.controllers.linea_base_controlador.LineaBaseController-class.html#listadoItemsParaAsignaraLineaBase
is2sap.controllers.linea_base_controlador.LineaBaseController.editar	is2sap.controllers.linea_base_controlador.LineaBaseController-class.html#editar
is2sap.controllers.linea_base_controlador.LineaBaseController.asignarItem	is2sap.controllers.linea_base_controlador.LineaBaseController-class.html#asignarItem
is2sap.controllers.linea_base_controlador.LineaBaseController.romper	is2sap.controllers.linea_base_controlador.LineaBaseController-class.html#romper
is2sap.controllers.linea_base_controlador.LineaBaseController.aprobaciones	is2sap.controllers.linea_base_controlador.LineaBaseController-class.html#aprobaciones
is2sap.controllers.linea_base_controlador.LineaBaseController.listadoItemsPorLineaBase	is2sap.controllers.linea_base_controlador.LineaBaseController-class.html#listadoItemsPorLineaBase
is2sap.controllers.mi_admin_config.MiAdminConfig	is2sap.controllers.mi_admin_config.MiAdminConfig-class.html
is2sap.controllers.mi_admin_config.MiAdminConfig.default_index_template	is2sap.controllers.mi_admin_config.MiAdminConfig-class.html#default_index_template
is2sap.controllers.mi_admin_config.MiAdminConfig.allow_only	is2sap.controllers.mi_admin_config.MiAdminConfig-class.html#allow_only
is2sap.controllers.otros_controlador.OtrosController	is2sap.controllers.otros_controlador.OtrosController-class.html
is2sap.controllers.otros_controlador.OtrosController.index	is2sap.controllers.otros_controlador.OtrosController-class.html#index
is2sap.controllers.otros_controlador.OtrosController.update	is2sap.controllers.otros_controlador.OtrosController-class.html#update
is2sap.controllers.otros_controlador.OtrosController.cambiar_contrasenha	is2sap.controllers.otros_controlador.OtrosController-class.html#cambiar_contrasenha
is2sap.controllers.permiso_controlador.PermisoController	is2sap.controllers.permiso_controlador.PermisoController-class.html
is2sap.controllers.permiso_controlador.PermisoController.index	is2sap.controllers.permiso_controlador.PermisoController-class.html#index
is2sap.controllers.permiso_controlador.PermisoController.listado	is2sap.controllers.permiso_controlador.PermisoController-class.html#listado
is2sap.controllers.permiso_controlador.PermisoController.update	is2sap.controllers.permiso_controlador.PermisoController-class.html#update
is2sap.controllers.permiso_controlador.PermisoController.nuevo	is2sap.controllers.permiso_controlador.PermisoController-class.html#nuevo
is2sap.controllers.permiso_controlador.PermisoController.add	is2sap.controllers.permiso_controlador.PermisoController-class.html#add
is2sap.controllers.permiso_controlador.PermisoController.confirmar_eliminar	is2sap.controllers.permiso_controlador.PermisoController-class.html#confirmar_eliminar
is2sap.controllers.permiso_controlador.PermisoController.editar	is2sap.controllers.permiso_controlador.PermisoController-class.html#editar
is2sap.controllers.permiso_controlador.PermisoController.delete	is2sap.controllers.permiso_controlador.PermisoController-class.html#delete
is2sap.controllers.proyecto_controlador.ProyectoController	is2sap.controllers.proyecto_controlador.ProyectoController-class.html
is2sap.controllers.proyecto_controlador.ProyectoController.rolesProyectoUsuario	is2sap.controllers.proyecto_controlador.ProyectoController-class.html#rolesProyectoUsuario
is2sap.controllers.proyecto_controlador.ProyectoController.iniciar	is2sap.controllers.proyecto_controlador.ProyectoController-class.html#iniciar
is2sap.controllers.proyecto_controlador.ProyectoController.eliminar_usuario_proyecto	is2sap.controllers.proyecto_controlador.ProyectoController-class.html#eliminar_usuario_proyecto
is2sap.controllers.proyecto_controlador.ProyectoController.confirmar_eliminar	is2sap.controllers.proyecto_controlador.ProyectoController-class.html#confirmar_eliminar
is2sap.controllers.proyecto_controlador.ProyectoController.listadoPermisoFase	is2sap.controllers.proyecto_controlador.ProyectoController-class.html#listadoPermisoFase
is2sap.controllers.proyecto_controlador.ProyectoController.agregarRol	is2sap.controllers.proyecto_controlador.ProyectoController-class.html#agregarRol
is2sap.controllers.proyecto_controlador.ProyectoController.index	is2sap.controllers.proyecto_controlador.ProyectoController-class.html#index
is2sap.controllers.proyecto_controlador.ProyectoController.editar	is2sap.controllers.proyecto_controlador.ProyectoController-class.html#editar
is2sap.controllers.proyecto_controlador.ProyectoController.listado	is2sap.controllers.proyecto_controlador.ProyectoController-class.html#listado
is2sap.controllers.proyecto_controlador.ProyectoController.listaProyectos_a_iniciar	is2sap.controllers.proyecto_controlador.ProyectoController-class.html#listaProyectos_a_iniciar
is2sap.controllers.proyecto_controlador.ProyectoController.add	is2sap.controllers.proyecto_controlador.ProyectoController-class.html#add
is2sap.controllers.proyecto_controlador.ProyectoController.eliminarPermisoFase	is2sap.controllers.proyecto_controlador.ProyectoController-class.html#eliminarPermisoFase
is2sap.controllers.proyecto_controlador.ProyectoController.agregarRolUsuario	is2sap.controllers.proyecto_controlador.ProyectoController-class.html#agregarRolUsuario
is2sap.controllers.proyecto_controlador.ProyectoController.rolProyecto	is2sap.controllers.proyecto_controlador.ProyectoController-class.html#rolProyecto
is2sap.controllers.proyecto_controlador.ProyectoController.agregarPermisoFase	is2sap.controllers.proyecto_controlador.ProyectoController-class.html#agregarPermisoFase
is2sap.controllers.proyecto_controlador.ProyectoController.update	is2sap.controllers.proyecto_controlador.ProyectoController-class.html#update
is2sap.controllers.proyecto_controlador.ProyectoController.nuevo	is2sap.controllers.proyecto_controlador.ProyectoController-class.html#nuevo
is2sap.controllers.proyecto_controlador.ProyectoController.agregarUsuario	is2sap.controllers.proyecto_controlador.ProyectoController-class.html#agregarUsuario
is2sap.controllers.proyecto_controlador.ProyectoController.usuarios	is2sap.controllers.proyecto_controlador.ProyectoController-class.html#usuarios
is2sap.controllers.proyecto_controlador.ProyectoController.agregarRolUser	is2sap.controllers.proyecto_controlador.ProyectoController-class.html#agregarRolUser
is2sap.controllers.proyecto_controlador.ProyectoController.eliminar_rol_proyecto	is2sap.controllers.proyecto_controlador.ProyectoController-class.html#eliminar_rol_proyecto
is2sap.controllers.proyecto_controlador.ProyectoController.roles	is2sap.controllers.proyecto_controlador.ProyectoController-class.html#roles
is2sap.controllers.proyecto_controlador.ProyectoController.usuarioProyecto	is2sap.controllers.proyecto_controlador.ProyectoController-class.html#usuarioProyecto
is2sap.controllers.proyecto_controlador.ProyectoController.eliminar_rol_usuario	is2sap.controllers.proyecto_controlador.ProyectoController-class.html#eliminar_rol_usuario
is2sap.controllers.proyecto_controlador.ProyectoController.delete	is2sap.controllers.proyecto_controlador.ProyectoController-class.html#delete
is2sap.controllers.relacion_controlador.RelacionController	is2sap.controllers.relacion_controlador.RelacionController-class.html
is2sap.controllers.relacion_controlador.RelacionController.index	is2sap.controllers.relacion_controlador.RelacionController-class.html#index
is2sap.controllers.relacion_controlador.RelacionController.listado	is2sap.controllers.relacion_controlador.RelacionController-class.html#listado
is2sap.controllers.relacion_controlador.RelacionController.addHijo	is2sap.controllers.relacion_controlador.RelacionController-class.html#addHijo
is2sap.controllers.relacion_controlador.RelacionController.buscarCiclos	is2sap.controllers.relacion_controlador.RelacionController-class.html#buscarCiclos
is2sap.controllers.relacion_controlador.RelacionController.nuevo	is2sap.controllers.relacion_controlador.RelacionController-class.html#nuevo
is2sap.controllers.relacion_controlador.RelacionController.insertarHijo	is2sap.controllers.relacion_controlador.RelacionController-class.html#insertarHijo
is2sap.controllers.relacion_controlador.RelacionController.insertarAncestro	is2sap.controllers.relacion_controlador.RelacionController-class.html#insertarAncestro
is2sap.controllers.relacion_controlador.RelacionController.delete	is2sap.controllers.relacion_controlador.RelacionController-class.html#delete
is2sap.controllers.relacion_controlador.RelacionController.addAncestro	is2sap.controllers.relacion_controlador.RelacionController-class.html#addAncestro
is2sap.controllers.rol_controlador.RolController	is2sap.controllers.rol_controlador.RolController-class.html
is2sap.controllers.rol_controlador.RolController.index	is2sap.controllers.rol_controlador.RolController-class.html#index
is2sap.controllers.rol_controlador.RolController.listado	is2sap.controllers.rol_controlador.RolController-class.html#listado
is2sap.controllers.rol_controlador.RolController.rolPermiso	is2sap.controllers.rol_controlador.RolController-class.html#rolPermiso
is2sap.controllers.rol_controlador.RolController.update	is2sap.controllers.rol_controlador.RolController-class.html#update
is2sap.controllers.rol_controlador.RolController.nuevo	is2sap.controllers.rol_controlador.RolController-class.html#nuevo
is2sap.controllers.rol_controlador.RolController.add	is2sap.controllers.rol_controlador.RolController-class.html#add
is2sap.controllers.rol_controlador.RolController.confirmar_eliminar	is2sap.controllers.rol_controlador.RolController-class.html#confirmar_eliminar
is2sap.controllers.rol_controlador.RolController.agregarPermiso	is2sap.controllers.rol_controlador.RolController-class.html#agregarPermiso
is2sap.controllers.rol_controlador.RolController.eliminar_rol_permiso	is2sap.controllers.rol_controlador.RolController-class.html#eliminar_rol_permiso
is2sap.controllers.rol_controlador.RolController.editar	is2sap.controllers.rol_controlador.RolController-class.html#editar
is2sap.controllers.rol_controlador.RolController.permisos	is2sap.controllers.rol_controlador.RolController-class.html#permisos
is2sap.controllers.rol_controlador.RolController.delete	is2sap.controllers.rol_controlador.RolController-class.html#delete
is2sap.controllers.root.RootController	is2sap.controllers.root.RootController-class.html
is2sap.controllers.root.RootController.manage_permission_only	is2sap.controllers.root.RootController-class.html#manage_permission_only
is2sap.controllers.root.RootController.index	is2sap.controllers.root.RootController-class.html#index
is2sap.controllers.root.RootController.editor_user_only	is2sap.controllers.root.RootController-class.html#editor_user_only
is2sap.controllers.root.RootController.post_login	is2sap.controllers.root.RootController-class.html#post_login
is2sap.controllers.root.RootController.configura	is2sap.controllers.root.RootController-class.html#configura
is2sap.controllers.root.RootController.admin	is2sap.controllers.root.RootController-class.html#admin
is2sap.controllers.root.RootController.otras_op	is2sap.controllers.root.RootController-class.html#otras_op
is2sap.controllers.root.RootController.desa	is2sap.controllers.root.RootController-class.html#desa
is2sap.controllers.root.RootController.post_logout	is2sap.controllers.root.RootController-class.html#post_logout
is2sap.controllers.root.RootController.item	is2sap.controllers.root.RootController-class.html#item
is2sap.controllers.root.RootController.despedida	is2sap.controllers.root.RootController-class.html#despedida
is2sap.controllers.root.RootController.error	is2sap.controllers.root.RootController-class.html#error
is2sap.controllers.root.RootController.login	is2sap.controllers.root.RootController-class.html#login
is2sap.controllers.root.RootController.otros	is2sap.controllers.root.RootController-class.html#otros
is2sap.controllers.root.RootController.relacion	is2sap.controllers.root.RootController-class.html#relacion
is2sap.controllers.secure.SecureController	is2sap.controllers.secure.SecureController-class.html
is2sap.controllers.secure.SecureController.index	is2sap.controllers.secure.SecureController-class.html#index
is2sap.controllers.secure.SecureController.some_where	is2sap.controllers.secure.SecureController-class.html#some_where
is2sap.controllers.secure.SecureController.allow_only	is2sap.controllers.secure.SecureController-class.html#allow_only
is2sap.controllers.tipo_item_controlador.TipoItemController	is2sap.controllers.tipo_item_controlador.TipoItemController-class.html
is2sap.controllers.tipo_item_controlador.TipoItemController.index	is2sap.controllers.tipo_item_controlador.TipoItemController-class.html#index
is2sap.controllers.tipo_item_controlador.TipoItemController.listadoImportar	is2sap.controllers.tipo_item_controlador.TipoItemController-class.html#listadoImportar
is2sap.controllers.tipo_item_controlador.TipoItemController.update	is2sap.controllers.tipo_item_controlador.TipoItemController-class.html#update
is2sap.controllers.tipo_item_controlador.TipoItemController.importar	is2sap.controllers.tipo_item_controlador.TipoItemController-class.html#importar
is2sap.controllers.tipo_item_controlador.TipoItemController.nuevoDesdeFase	is2sap.controllers.tipo_item_controlador.TipoItemController-class.html#nuevoDesdeFase
is2sap.controllers.tipo_item_controlador.TipoItemController.listadoTipoItemPorFase	is2sap.controllers.tipo_item_controlador.TipoItemController-class.html#listadoTipoItemPorFase
is2sap.controllers.tipo_item_controlador.TipoItemController.add	is2sap.controllers.tipo_item_controlador.TipoItemController-class.html#add
is2sap.controllers.tipo_item_controlador.TipoItemController.confirmar_eliminar	is2sap.controllers.tipo_item_controlador.TipoItemController-class.html#confirmar_eliminar
is2sap.controllers.tipo_item_controlador.TipoItemController.editar	is2sap.controllers.tipo_item_controlador.TipoItemController-class.html#editar
is2sap.controllers.tipo_item_controlador.TipoItemController.delete	is2sap.controllers.tipo_item_controlador.TipoItemController-class.html#delete
is2sap.controllers.usuario_controlador.UsuarioController	is2sap.controllers.usuario_controlador.UsuarioController-class.html
is2sap.controllers.usuario_controlador.UsuarioController.agregarRol	is2sap.controllers.usuario_controlador.UsuarioController-class.html#agregarRol
is2sap.controllers.usuario_controlador.UsuarioController.index	is2sap.controllers.usuario_controlador.UsuarioController-class.html#index
is2sap.controllers.usuario_controlador.UsuarioController.listado	is2sap.controllers.usuario_controlador.UsuarioController-class.html#listado
is2sap.controllers.usuario_controlador.UsuarioController.roles	is2sap.controllers.usuario_controlador.UsuarioController-class.html#roles
